Geographic Area Name (NAME),YEAR,SVY_COMP_LABEL,AGG_DESC_LABEL,GOVTYPE_LABEL,FT_EMP,FT_PAY,PT_EMP,PT_PAY,PT_HRS,FTE,TOT_EMP,TOT_PAY,Full-Time Employment Coefficient of Variation (FT_EMP_CV),Full-Time Payroll Coefficient of Variation (FT_PAY_CV),Part-Time Employment Coefficient of Variation (PT_EMP_CV),Part-Time Payroll Coefficient of Variation (PT_PAY_CV),Part-Time Hours Coefficie0t of Variatio0 (PT_HRS_CV),Full-Time Equivalent Employment Coefficient of Variation (FTE_CV),Total Full-Time and Part-Time Employment Coefficient of Variation (TOT_EMP_CV),Total Full-Time and Part-Time Payroll Coefficient of Variation (TOT_PAY_CV)
United States,2019,Annual Survey of Public Employment & Payroll,Education - Other,State,72979,378837325,11237,21090850,0,78061,84216,399928175,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Education - Other,State,73232,392438152,10350,19254257,0,77868,83582,411692409,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Education - Other,State,72579,396453751,8816,16339024,0,76481,81395,412792775,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,Libraries,State,597,2207047,234,206280,16080,688,831,2413327,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,Libraries,State,598,2291852,227,228917,17031,694,825,2520769,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,Libraries,State,870,3390109,227,203257,0,961,1097,3593366,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,Libraries,State,871,3620993,238,233249,0,966,1109,3854242,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,Libraries,State,833,3582977,35,66902,0,844,868,3649879,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,State liquor stores,State,6346,23322780,5600,6432487,431563,8773,11946,29755267,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,State liquor stores,State,6528,24617040,5717,6534176,430096,8964,12245,31151216,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,State liquor stores,State,6842,26692690,5856,6482025,0,9693,12698,33174715,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,State liquor stores,State,6927,28312273,5975,7070375,0,9835,12902,35382648,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,State liquor stores,State,6878,28376716,6097,7252577,0,9856,12975,35629293,0,0,0,0,0,0,0,0
United States,2017,Annual Survey of Public Employment & Payroll,All other and unallocable,State,162490,848133595,24638,21819099,900003,167609,187128,869952694,0,0,0,0,0,0,0,0
United States,2018,Annual Survey of Public Employment & Payroll,All other and unallocable,State,164005,877446381,23879,21450983,873314,168997,187884,898897364,0,0,0,0,0,0,0,0
United States,2019,Annual Survey of Public Employment & Payroll,All other and unallocable,State,163057,903610065,10737,21512282,0,167850,173794,925122347,0,0,0,0,0,0,0,0
United States,2020,Annual Survey of Public Employment & Payroll,All other and unallocable,State,164340,946594322,9748,20039194,0,168678,174088,966633516,0,0,0,0,0,0,0,0
United States,2021,Annual Survey of Public Employment & Payroll,All other and unallocable,State,163240,954413291,10135,22705802,0,167684,173375,977119093,0,0,0,0,0,0,0,0
